Node(Name=LedSpikeAnalysis, nchildren=2)
                Node(startdate=2021-07-13 12:22:55.701166, nchildren=0)
                Node(startdate=2021-07-13 12:22:57.921166, nchildren=0)
                Node(startdate=2021-07-13 12:22:15.741166, nchildren=0)
                Node(startdate=2021-07-13 12:22:40.161166, nchildren=0)
                Node(startdate=2021-07-13 12:22:31.281166, nchildren=0)
                Node(startdate=2021-07-13 12:22:37.941166, nchildren=0)
                Node(startdate=2021-07-13 12:22:44.601166, nchildren=0)
                Node(startdate=2021-07-13 12:22:46.821166, nchildren=0)
                Node(startdate=2021-07-13 12:22:35.721166, nchildren=0)
                Node(startdate=2021-07-13 12:22:51.261166, nchildren=0)
                Node(startdate=2021-07-13 12:22:17.961166, nchildren=0)
                Node(startdate=2021-07-13 12:22:24.621166, nchildren=0)
                Node(startdate=2021-07-13 12:22:42.381166, nchildren=0)
                Node(startdate=2021-07-13 12:22:33.501166, nchildren=0)
          Node(cellname=Cell4_20210713A, nchildren=2)
            Node(lightmean=100, nchildren=1)
              Node(lightamplitude=-500.0, nchildren=20)
                Node(startdate=2021-07-13 11:46:22.799823, nchildren=0)
                Node(startdate=2021-07-13 11:46:41.669823, nchildren=0)
                Node(startdate=2021-07-13 11:46:37.229823, nchildren=0)
                Node(startdate=2021-07-13 11:46:39.449823, nchildren=0)
                Node(startdate=2021-07-13 11:46:28.349823, nchildren=0)
                Node(startdate=2021-07-13 11:46:31.679823, nchildren=0)
                Node(startdate=2021-07-13 11:46:25.019823, nchildren=0)
                Node(startdate=2021-07-13 11:46:21.689823, nchildren=0)
                Node(startdate=2021-07-13 11:46:42.779823, nchildren=0)
                Node(startdate=2021-07-13 11:46:29.459823, nchildren=0)
                Node(startdate=2021-07-13 11:46:30.569823, nchildren=0)
                Node(startdate=2021-07-13 11:46:23.909823, nchildren=0)
                Node(startdate=2021-07-13 11:46:40.559823, nchildren=0)
                Node(startdate=2021-07-13 11:46:33.899823, nchildren=0)
                Node(startdate=2021-07-13 11:46:38.339823, nchildren=0)
                Node(startdate=2021-07-13 11:46:35.009823, nchildren=0)
                Node(startdate=2021-07-13 11:46:27.239823, nchildren=0)
                Node(startdate=2021-07-13 11:46:26.129823, nchildren=0)
                Node(startdate=2021-07-13 11:46:32.789823, nchildren=0)
                Node(startdate=2021-07-13 11:46:36.119823, nchildren=0)
            Node(lightmean=1000, nchildren=3)
              Node(lightamplitude=-250.0, nchildren=20)
                Node(startdate=2021-07-13 11:46:05.325134, nchildren=0)
                Node(startdate=2021-07-13 11:46:07.545134, nchildren=0)
                Node(startdate=2021-07-13 11:46:00.885134, nchildren=0)
                Node(startdate=2021-07-13 11:46:14.205134, nchildren=0)
                Node(startdate=2021-07-13 11:46:08.655134, nchildren=0)
                Node(startdate=2021-07-13 11:46:03.105134, nchildren=0)
                Node(startdate=2021-07-13 11:45:56.445134, nchildren=0)
                Node(startdate=2021-07-13 11:45:59.775134, nchildren=0)
                Node(startdate=2021-07-13 11:46:13.095134, nchildren=0)
                Node(startdate=2021-07-13 11:45:57.555134, nchildren=0)
                Node(startdate=2021-07-13 11:45:54.225134, nchildren=0)
                Node(startdate=2021-07-13 11:46:06.435134, nchildren=0)
                Node(startdate=2021-07-13 11:46:09.765134, nchildren=0)
                Node(startdate=2021-07-13 11:45:53.115134, nchildren=0)
                Node(startdate=2021-07-13 11:46:11.985134, nchildren=0)
                Node(startdate=2021-07-13 11:46:10.875134, nchildren=0)
                Node(startdate=2021-07-13 11:45:58.665134, nchildren=0)
                Node(startdate=2021-07-13 11:45:55.335134, nchildren=0)
                Node(startdate=2021-07-13 11:46:04.215134, nchildren=0)
                Node(startdate=2021-07-13 11:46:01.995134, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=15)
                Node(startdate=2021-07-13 11:45:24.669255, nchildren=0)
                Node(startdate=2021-07-13 11:45:42.429255, nchildren=0)
                Node(startdate=2021-07-13 11:45:31.329255, nchildren=0)
                Node(startdate=2021-07-13 11:45:22.449255, nchildren=0)
                Node(startdate=2021-07-13 11:45:40.209255, nchildren=0)
                Node(startdate=2021-07-13 11:45:20.229255, nchildren=0)
                Node(startdate=2021-07-13 11:45:13.569255, nchildren=0)
                Node(startdate=2021-07-13 11:45:33.549255, nchildren=0)
                Node(startdate=2021-07-13 11:45:37.989255, nchildren=0)
                Node(startdate=2021-07-13 11:45:15.789255, nchildren=0)
                Node(startdate=2021-07-13 11:45:11.349255, nchildren=0)
                Node(startdate=2021-07-13 11:45:29.109255, nchildren=0)
                Node(startdate=2021-07-13 11:45:26.889255, nchildren=0)
                Node(startdate=2021-07-13 11:45:35.769255, nchildren=0)
                Node(startdate=2021-07-13 11:45:18.009255, nchildren=0)
              Node(lightamplitude=2000.0, nchildren=15)
                Node(startdate=2021-07-13 11:45:19.119255, nchildren=0)
                Node(startdate=2021-07-13 11:45:12.459255, nchildren=0)
                Node(startdate=2021-07-13 11:45:30.219255, nchildren=0)
                Node(startdate=2021-07-13 11:45:39.099255, nchildren=0)
                Node(startdate=2021-07-13 11:45:43.539255, nchildren=0)
                Node(startdate=2021-07-13 11:45:21.339255, nchildren=0)
                Node(startdate=2021-07-13 11:45:27.999255, nchildren=0)
                Node(startdate=2021-07-13 11:45:16.899255, nchildren=0)
                Node(startdate=2021-07-13 11:45:34.659255, nchildren=0)
                Node(startdate=2021-07-13 11:45:23.559255, nchildren=0)
                Node(startdate=2021-07-13 11:45:25.779255, nchildren=0)
                Node(startdate=2021-07-13 11:45:14.679255, nchildren=0)
                Node(startdate=2021-07-13 11:45:36.879255, nchildren=0)
                Node(startdate=2021-07-13 11:45:32.439255, nchildren=0)
                Node(startdate=2021-07-13 11:45:41.319255, nchildren=0)
          Node(cellname=Cell3_20210924A, nchildren=1)
            Node(lightmean=1000, nchildren=2)
              Node(lightamplitude=-1000.0, nchildren=20)
                Node(startdate=2021-09-24 12:53:30.262357, nchildren=0)
                Node(startdate=2021-09-24 12:53:40.252357, nchildren=0)
                Node(startdate=2021-09-24 12:53:32.482357, nchildren=0)
                Node(startdate=2021-09-24 12:53:28.042357, nchildren=0)
                Node(startdate=2021-09-24 12:53:23.602357, nchildren=0)
                Node(startdate=2021-09-24 12:53:41.362357, nchildren=0)
                Node(startdate=2021-09-24 12:53:25.822357, nchildren=0)
                Node(startdate=2021-09-24 12:53:33.592357, nchildren=0)
                Node(startdate=2021-09-24 12:53:39.142357, nchildren=0)
                Node(startdate=2021-09-24 12:53:36.922357, nchildren=0)
                Node(startdate=2021-09-24 12:53:26.932357, nchildren=0)
                Node(startdate=2021-09-24 12:53:34.702357, nchildren=0)
                Node(startdate=2021-09-24 12:53:42.472357, nchildren=0)
                Node(startdate=2021-09-24 12:53:22.492357, nchildren=0)
                Node(startdate=2021-09-24 12:53:29.152357, nchildren=0)
                Node(startdate=2021-09-24 12:53:31.372357, nchildren=0)
                Node(startdate=2021-09-24 12:53:35.812357, nchildren=0)
                Node(startdate=2021-09-24 12:53:43.582357, nchildren=0)
                Node(startdate=2021-09-24 12:53:24.712357, nchildren=0)
                Node(startdate=2021-09-24 12:53:38.032357, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=20)
                Node(startdate=2021-09-24 12:53:58.777201, nchildren=0)
                Node(startdate=2021-09-24 12:54:03.217201, nchildren=0)
                Node(startdate=2021-09-24 12:54:02.107201, nchildren=0)
                Node(startdate=2021-09-24 12:53:51.007201, nchildren=0)
                Node(startdate=2021-09-24 12:54:00.997201, nchildren=0)
                Node(startdate=2021-09-24 12:54:10.987201, nchildren=0)
                Node(startdate=2021-09-24 12:54:04.327201, nchildren=0)
                Node(startdate=2021-09-24 12:53:54.337201, nchildren=0)
                Node(startdate=2021-09-24 12:54:12.097201, nchildren=0)
                Node(startdate=2021-09-24 12:54:07.657201, nchildren=0)
                Node(startdate=2021-09-24 12:54:05.437201, nchildren=0)
                Node(startdate=2021-09-24 12:54:06.547201, nchildren=0)
                Node(startdate=2021-09-24 12:53:53.227201, nchildren=0)
                Node(startdate=2021-09-24 12:53:55.447201, nchildren=0)
                Node(startdate=2021-09-24 12:54:09.877201, nchildren=0)
                Node(startdate=2021-09-24 12:53:59.887201, nchildren=0)
                Node(startdate=2021-09-24 12:53:52.117201, nchildren=0)
                Node(startdate=2021-09-24 12:54:08.767201, nchildren=0)
                Node(startdate=2021-09-24 12:53:57.667201, nchildren=0)
                Node(startdate=2021-09-24 12:53:56.557201, nchildren=0)
          Node(cellname=Cell3_20211208A, nchildren=2)
            Node(lightmean=100, nchildren=1)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-12-08 14:53:08.835527, nchildren=0)
                Node(startdate=2021-12-08 14:53:15.495527, nchildren=0)
                Node(startdate=2021-12-08 14:53:13.275527, nchildren=0)
                Node(startdate=2021-12-08 14:53:18.825527, nchildren=0)
                Node(startdate=2021-12-08 14:53:16.605527, nchildren=0)
                Node(startdate=2021-12-08 14:53:09.945527, nchildren=0)
                Node(startdate=2021-12-08 14:53:11.055527, nchildren=0)
                Node(startdate=2021-12-08 14:53:14.385527, nchildren=0)
                Node(startdate=2021-12-08 14:53:12.165527, nchildren=0)
                Node(startdate=2021-12-08 14:53:17.715527, nchildren=0)
            Node(lightmean=1000, nchildren=1)
              Node(lightamplitude=-500.0, nchildren=10)
                Node(startdate=2021-12-08 14:53:47.529040, nchildren=0)
                Node(startdate=2021-12-08 14:53:45.309040, nchildren=0)
                Node(startdate=2021-12-08 14:53:40.869040, nchildren=0)
                Node(startdate=2021-12-08 14:53:49.749040, nchildren=0)
                Node(startdate=2021-12-08 14:53:48.639040, nchildren=0)
                Node(startdate=2021-12-08 14:53:41.979040, nchildren=0)
                Node(startdate=2021-12-08 14:53:39.759040, nchildren=0)
                Node(startdate=2021-12-08 14:53:44.199040, nchildren=0)
                Node(startdate=2021-12-08 14:53:43.089040, nchildren=0)
                Node(startdate=2021-12-08 14:53:46.419040, nchildren=0)
          Node(cellname=Cell4_20210924A, nchildren=1)
            Node(lightmean=1000, nchildren=2)
              Node(lightamplitude=-1000.0, nchildren=20)
                Node(startdate=2021-09-24 13:08:05.500215, nchildren=0)
                Node(startdate=2021-09-24 13:08:02.170215, nchildren=0)
                Node(startdate=2021-09-24 13:07:55.510215, nchildren=0)
                Node(startdate=2021-09-24 13:07:53.290215, nchildren=0)
                Node(startdate=2021-09-24 13:08:03.280215, nchildren=0)
                Node(startdate=2021-09-24 13:07:57.730215, nchildren=0)
                Node(startdate=2021-09-24 13:08:08.830215, nchildren=0)
                Node(startdate=2021-09-24 13:07:54.400215, nchildren=0)
                Node(startdate=2021-09-24 13:08:09.940215, nchildren=0)
                Node(startdate=2021-09-24 13:07:58.840215, nchildren=0)
                Node(startdate=2021-09-24 13:08:01.060215, nchildren=0)
                Node(startdate=2021-09-24 13:08:06.610215, nchildren=0)
                Node(startdate=2021-09-24 13:07:52.180215, nchildren=0)
                Node(startdate=2021-09-24 13:08:04.390215, nchildren=0)
                Node(startdate=2021-09-24 13:08:11.050215, nchildren=0)
                Node(startdate=2021-09-24 13:07:56.620215, nchildren=0)
                Node(startdate=2021-09-24 13:07:51.070215, nchildren=0)
                Node(startdate=2021-09-24 13:08:07.720215, nchildren=0)
                Node(startdate=2021-09-24 13:07:59.950215, nchildren=0)
                Node(startdate=2021-09-24 13:07:49.960215, nchildren=0)
              Node(lightamplitude=-500.0, nchildren=20)
                Node(startdate=2021-09-24 13:09:10.786595, nchildren=0)
                Node(startdate=2021-09-24 13:08:55.246595, nchildren=0)
                Node(startdate=2021-09-24 13:08:59.686595, nchildren=0)
                Node(startdate=2021-09-24 13:09:13.006595, nchildren=0)
                Node(startdate=2021-09-24 13:09:14.116595, nchildren=0)
                Node(startdate=2021-09-24 13:08:57.466595, nchildren=0)
                Node(startdate=2021-09-24 13:09:07.456595, nchildren=0)
                Node(startdate=2021-09-24 13:09:00.796595, nchildren=0)
                Node(startdate=2021-09-24 13:08:53.026595, nchildren=0)
                Node(startdate=2021-09-24 13:09:04.126595, nchildren=0)
                Node(startdate=2021-09-24 13:09:01.906595, nchildren=0)
